asin,scent,dry,oily,combination,antiaging,psoriasis,lightening,sensitive,pores,eyes,skintone,night,sunscreen
B00CWY8OC8,0.1131761673279387,0.17977507575270368,0.11219273009492392,0.08982725772627337,0.1807420619518013,0.0,0.14052546130475127,0.19181631752556155,0.0,0.0,0.07026273065237564,0.10849401925899484,0.3453000141719039
B06XFJB1K1,0.29328326144862,0.11337167695439207,0.08140757427047281,0.1126961946299595,0.36246603142156375,0.04474800085259377,0.1188873124984709,0.31589543226105865,0.0,0.07084109117840454,0.3638761807921115,0.008166461967954973,0.5014120926628268
B002KANWU8,0.18887608547907667,0.2457292441264459,0.12246610507960486,0.20483564576092805,0.33232162388430464,0.0,0.04359525982140533,0.2280579697443761,0.0,0.031537063553727346,0.05868444998890584,0.19034260922930973,0.17259004320358254
B00LV5NY3I,0.2603512785627408,0.3546009425362995,0.19307499377460885,0.27146940028977623,0.4749725907994598,0.009351018898109121,0.09014675005682618,0.27498827975733864,0.0,0.11494375476059933,0.1354663362903286,0.1935356014488689,0.2005367114195299
B0774XYQ21,0.08782348415159502,0.4555551911123854,0.093837512158836,0.03467220018760708,0.11470283981802247,0.4400257006704255,0.35478976111941146,0.12092071181600247,0.0,0.0,0.06446142341633171,0.05598498005197591,0.10074030247870593
B06WWKDQD4,0.09919529979890716,0.1329290739115249,0.017497244393969647,0.2786742683752761,0.4353078705387596,0.0,0.2485605921557679,0.07448399146893067,0.0,0.008635767028324555,0.05818456414817244,0.06257984624849203,0.25106777832189864
B00LZWV0WY,0.1858628597638384,0.38450147176384186,0.26909663898258673,0.10910693150304572,0.19780645189962248,0.2543675849322071,0.2236154930636779,0.19464796299867426,0.0,0.007104834908871901,0.09040739227588512,0.10444860328259067,0.14833779879299466
B00O92QE8M,0.2637064588305295,0.22555001392126803,0.20108859243678084,0.13408996797081438,0.19364565163654607,0.0,0.0124228086111494,0.2191026440404503,0.0,0.014017165276574504,0.0777467818720428,0.178875153879861,0.14146770603972225
B003YCH216,0.16926869008692574,0.24992063732718084,0.10111618357362284,0.2028287326887971,0.25561214626409634,0.0,0.03733797340321945,0.22549111589812426,0.0,0.01892698823082111,0.05304597665793271,0.17818534374653086,0.1896617070436584
B001V9SXXU,0.28758954662916425,0.3944016862409884,0.05867982389780223,0.0350053832858339,0.03115187918927556,0.12251122091033695,0.09900351342197594,0.04016154763193955,0.0,0.009424425951265957,0.0022302049616949905,0.03217542234362157,0.05342057629905173
B00G0EJYFW,0.2374734624258576,0.2316377086573731,0.12054748632232495,0.103022254022947,0.19689098362109053,0.03418798759350107,0.05521756108131524,0.24126705668507464,0.0,0.011891097170645338,0.11447439592482933,0.14639189238714234,0.16900209705046831
B005TI7L6O,0.07965597320907962,0.1145418251481505,0.25933228589282264,0.06801711740767763,0.08540035147670058,0.0,0.0038734617931713133,0.2581411686340581,0.0,0.0013712341368430651,0.0038734617931713133,0.3875217685171036,0.04802329073219783
B000UVZU1S,0.2334468137119565,0.3561104160034041,0.0960732054677617,0.20805613353418975,0.3237950254548878,0.0,0.0,0.1863567915534623,0.0,0.002319137059757377,0.0019039094191632454,0.21610133920952132,0.0336025617114165
B00NR1YQHM,0.19371015093003324,0.28692158355143016,0.15022569523394574,0.2562694510882901,0.2787317314002059,0.0,0.07577224221696803,0.1776545955401395,0.0,0.06974014238397819,0.05498437942553035,0.20328562335020145,0.04352181927097644
B0747Y61RC,0.1349578563132845,0.21126611202098866,0.3803715723650883,0.07698464031568113,0.13863144416174827,0.055161357526260016,0.07991730529853427,0.11593995115743536,0.0,0.002726156893191492,0.05532445455362727,0.07587727053546818,0.04942071640863496
B00NR1YQK4,0.1759611227353417,0.3673435868404393,0.10658516524910874,0.3063172593362514,0.31584218231526584,0.004495744963941258,0.055426693929664816,0.19601113140121804,0.0,0.06659254438721555,0.03231199467520775,0.21542578792906425,0.04429311230140788
B075B2J6M7,0.04835424220236344,0.4138526303823301,0.03636322931110024,0.2542007800632181,0.09797008477401144,0.009952999185416195,0.08032963491465822,0.04788611599512575,0.0,0.0013815883025864667,0.02096078256418282,0.0291761315926148,0.05097086934670117
B000052YQU,0.14505018494991295,0.24833340852088864,0.10326194892253562,0.18593675480517172,0.23086689227585824,0.02112608669496357,0.07519697324914383,0.21639639017447668,0.0,0.061624515591510325,0.04027367824097595,0.2472089990401509,0.11070749930266817
